Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 80 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaʎˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t̪ˌaʎˈie̯rə̯# | Rule 212 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 224 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 439 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 504 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 518 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 520 : r > ʀ 
#t̪aʎjaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 528 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 529 : ʎ > j 
