Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 280 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 506 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 514 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 516 : r > ʀ 
#t̪avaʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 524 : ʀ > ʁ 
