Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 82 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 226 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 252 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 431 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 470 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 549 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 551 : r > ʀ 
#t̪aʎjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 559 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 560 : ʎ > j 
