Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 126 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌaˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌaˈũːn̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈũːn̪ə̯# | Rule 264 : ə > ə̯ 
#t̪ˌaˈũːn̪# | Rule 298 : ə̯ > ∅ 
#t̪ˌaˈũː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈãː# | Rule 687 : ˌa [+prim,+syl,+back,+nas] > ˈãː/ __ #
#t̪ˈɑ̃ː# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#t̪ɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
