Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 244 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 271 : ə̯ > ∅ 
#t̪ˌaçsˈũːn̪# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaʝsˈũːn̪# | Rule 397 : ç > ʝ 
#t̪ˌajsˈũːn̪# | Rule 398 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũːn̪# | Rule 494 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːsˈũːn̪# | Rule 519 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈũː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛːsũː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛsũ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 615 : [+back,-lo,+nas,+syl] > ɔ̃ 
