Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 84 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 212 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 237 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 263 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 516 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 581 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 595 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 597 : r > ʀ 
#t̪aʎjaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 605 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 606 : ʎ > j 
