Trajectory file for run 'run1'; etymon number :1171:
#t̪ˌɑliˈɑːre# >>> #t̪ajɛʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 91 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 272 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 307 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 602 : ˈe > ˈɛ 
#t̪ˌaʎˈɛr# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪ˌaʎˈɛɹ# | Rule 707 : r > ɹ / [-cons] __ #
#t̪ˌaʎˈɛr# | Rule 722 : ɹ > r 
#t̪ˌaʎˈɛʀ# | Rule 724 : r > ʀ 
#t̪aʎɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎɛʁ# | Rule 732 : ʀ > ʁ 
#t̪ajɛʁ# | Rule 733 : ʎ > j 
