Trajectory file for run 'run1'; etymon number :404:
#kˈɑn̪em# >>> #ʃɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑn̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 221 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪ɛ# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯n̪ə̯# | Rule 249 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 278 : ə̯ > ∅ 
#t͡ʃjˈen̪# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 511 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪# | Rule 543 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪# | Rule 546 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃ː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃɛ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
