Trajectory file for run 'run1'; etymon number :404:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫɣʷɑm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβʷɑm# | Rule 48 : ɣʷ > βʷ 
#kˈɑɫβʷɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑɫβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈaɫβa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaɫva# | Rule 446 : β > v 
#t͡ʃˈaɫvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 588 : [+lat,+back] > w 
#ʃˈawvə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈoːvə# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 734 : ə̯ > ∅ 
#ʃoːv# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃov# | Rule 752 : [+syl,+long] > [-long,-splng] 
