Trajectory file for run 'run1'; etymon number :404:
#kˈɑmoxs# >>> #ɛməe̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 199 : ə > ə̯ 
#t͡ʃˈie̯məo̯çsʲ# | Rule 204 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈiːe̯məo̯çsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çsʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯çjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯məo̯çs# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈiːe̯məo̯çs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çs# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯ʝs# | Rule 300 : ç > ʝ 
#t͡ʃˈie̯məo̯js# | Rule 302 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯məe̯js# | Rule 354 : o̯ > e̯ 
#t͡ʃjˈeməe̯js# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽməe̯js# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽməe̯js# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃məe̯js# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃məe̯js# | Rule 438 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːməe̯js# | Rule 457 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːməe̯j# | Rule 502 : [-son] > ∅ / __ #
#ˈɛːməe̯j# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːməe̯j# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛməe̯j# | Rule 515 : [+syl,+long] > [-long,-splng] 
