Trajectory file for run 'run1'; etymon number :404:
#kˌɑmmˈiːn̪um# >>> #ʃamɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m m ˈiː n̪ u m 
#kˌɑmmˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmmˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmmˈiːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌammˈiːn̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌammˈiːn̪o# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌammˈiːn̪o# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌammˈiːn̪o# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌammˈiːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌammˈiːn̪ə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˌammˈiːn̪# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌammˈin̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌamˈin̪# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌãmˈin̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈĩn̪# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌãmˈĩn̪# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˌãmˈɛ̃n̪# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌãmˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌamˈɛ̃ː# | Rule 506 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
