Trajectory file for run 'run1'; etymon number :404:
#kˈɑn̪ɑm# >>> #ʃjɛn̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛn̪ə# | Rule 604 : ˈe > ˈɛ 
#t͡ʃjˈɛ̃n̪ə# | Rule 615 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃjˈɛ̃n̪ə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛn̪ə# | Rule 668 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃjˈɛn̪ə̯# | Rule 690 : ə > ə̯ / __ #
#ʃjˈɛn̪# | Rule 716 : ə̯ > ∅ 
#ʃjɛn̪# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
