Trajectory file for run 'run1'; etymon number :404:
#kˈɑn̪em# >>> #ʃɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑn̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 216 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪ɛ# | Rule 219 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯n̪ə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 271 : ə̯ > ∅ 
#t͡ʃjˈen̪# | Rule 491 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 501 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪# | Rule 533 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪# | Rule 536 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃ː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃɛ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
