Trajectory file for run 'run1'; etymon number :404:
#kˈɑmoxs# >>> #ɛməe̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 195 : ə > ə̯ 
#t͡ʃˈie̯məo̯çsʲ# | Rule 200 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈiːe̯məo̯çsʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çsʲ# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯çjs# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯məo̯çs# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈiːe̯məo̯çs# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çs# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯ʝs# | Rule 296 : ç > ʝ 
#t͡ʃˈie̯məo̯js# | Rule 298 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯məe̯js# | Rule 350 : o̯ > e̯ 
#t͡ʃjˈeməe̯js# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽməe̯js# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽməe̯js# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃məe̯js# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃məe̯js# | Rule 434 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːməe̯js# | Rule 453 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːməe̯j# | Rule 498 : [-son] > ∅ / __ #
#ˈɛːməe̯j# | Rule 502 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːməe̯j# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛməe̯j# | Rule 511 : [+syl,+long] > [-long,-splng] 
