Trajectory file for run 'run1'; etymon number :404:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑlˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌalˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 560 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 620 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 630 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 657 : [+delrel] > [+cont,0delrel] 
#ʃˌalˈœːr# | Rule 695 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 734 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 758 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 760 : r > ʀ 
#ʃalœːʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalœʀ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 768 : ʀ > ʁ 
