Trajectory file for run 'run1'; etymon number :404:
#kˌɑmˈellum# >>> #ʃamo# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌamˈɛllo# | Rule 200 : [+lo] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌamˈɛllə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 303 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌãmˈɛl# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈɛɫ# | Rule 545 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌãmˈɛw# | Rule 585 : [+lat,+back] > w 
#t͡ʃˌãmˈɛa̯w# | Rule 589 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#t͡ʃˌãme̯ˈaw# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌãme̯ˈaw# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌãme̯ˈoː# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌãmə̯ˈoː# | Rule 667 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʃˌãmˈoː# | Rule 708 : ə̯ > ∅ / __ [-cons]
#ʃˌamˈoː# | Rule 738 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamoː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamo# | Rule 749 : [+syl,+long] > [-long,-splng] 
