Trajectory file for run 'run1'; etymon number :404:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑlˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌalˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 285 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 309 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 545 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˌalˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 751 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 753 : r > ʀ 
#ʃalœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 761 : ʀ > ʁ 
