Trajectory file for run 'run1'; etymon number :404:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌamˈoxso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoçsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t͡ʃˌamˈoʝsʲ# | Rule 448 : ç > ʝ 
#t͡ʃˌamˈojsʲ# | Rule 454 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojsʲ# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujsʲ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯sʲ# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛsʲ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛsʲ# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ʃˌãmwˈɛ# | Rule 720 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 726 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 742 : ɛ > a / w __ 
