Trajectory file for run 'run1'; etymon number :404:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxsʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈoçsʲo# | Rule 170 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+round]
#cˌɛmˈoçsʲo# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈoçsʲo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈoçsʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛmˈoçsʲə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌɛmˈoçsʲ# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌɛmˈoçs# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t͡ʃˌemˈoçs# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌemˈoʝs# | Rule 305 : ç > ʝ 
#t͡ʃˌemˈojs# | Rule 306 : ʝ > j / [-cons] __ 
#t͡ʃˌẽmˈojs# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌẽmˈujs# | Rule 368 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌɛ̃mˈujs# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌãmˈujs# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t͡ʃˌãmˈuɛ̯s# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˌãmwˈɛ# | Rule 527 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamwa# | Rule 546 : ɛ > a / w __ 
