Trajectory file for run 'run1'; etymon number :404:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxsʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈoxso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌamˈoxso# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 301 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoçsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t͡ʃˌamˈoʝsʲ# | Rule 452 : ç > ʝ 
#t͡ʃˌamˈojsʲ# | Rule 458 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojsʲ# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujsʲ# | Rule 553 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯sʲ# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛsʲ# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛsʲ# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˌãmwˈɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ʃˌãmwˈɛ# | Rule 719 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 728 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃamwa# | Rule 744 : ɛ > a / w __ 
