Trajectory file for run 'run1'; etymon number :404:
#kˈɑmoxs# >>> #ɛməe̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 174 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 196 : ə > ə̯ 
#t͡ʃˈie̯məo̯çsʲ# | Rule 201 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈiːe̯məo̯çsʲ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çsʲ# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯çjs# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯məo̯çs# | Rule 252 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈiːe̯məo̯çs# | Rule 259 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯məo̯çs# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯məo̯ʝs# | Rule 297 : ç > ʝ 
#t͡ʃˈie̯məo̯js# | Rule 299 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯məe̯js# | Rule 351 : o̯ > e̯ 
#t͡ʃjˈeməe̯js# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽməe̯js# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽməe̯js# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃məe̯js# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃məe̯js# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːməe̯js# | Rule 454 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːməe̯j# | Rule 499 : [-son] > ∅ / __ #
#ˈɛːməe̯j# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːməe̯j# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛməe̯j# | Rule 512 : [+syl,+long] > [-long,-splng] 
