Trajectory file for run 'run1'; etymon number :842:
#pˈellem# >>> #po# ( Correct : #po#) :
p ˈe l l e m 
#pˈɛllɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛllɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛllə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈɛllə̯# | Rule 272 : ə > ə̯ 
#pˈɛll# | Rule 307 : ə̯ > ∅ 
#pˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈɛɫ# | Rule 579 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#pˈɛw# | Rule 581 : [+lat,+back] > w 
#pˈɛa̯w# | Rule 584 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaw# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoː# | Rule 661 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoː# | Rule 662 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˈoː# | Rule 731 : ə̯ > ∅ 
#poː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 743 : [+syl,+long] > [-long,-splng] 
