Trajectory file for run 'run1'; etymon number :842:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 194 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 206 : ə̯ > ∅ 
#pˈeðɣə# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 384 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 427 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 491 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 498 : ə̯ > ∅ 
#pɛɣ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
