Trajectory file for run 'run1'; etymon number :842:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 266 : ə > ə̯ 
#pˈɛlls# | Rule 300 : ə̯ > ∅ 
#pˈɛls# | Rule 455 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 558 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 559 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 627 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 628 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 690 : [-son] > ∅ / __ #
#pˈoː# | Rule 691 : ə̯ > ∅ 
#poː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 703 : [+syl,+long] > [-long,-splng] 
