Trajectory file for run 'run1'; etymon number :842:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 224 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 233 : ə̯ > ə / [-lat,-syl] l __ #
#pˈeːzlə# | Rule 237 : ə̯ > ∅ 
#pˈejzlə# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 371 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 516 : ə > ə̯ / __ #
#pwˈɛl# | Rule 523 : ə̯ > ∅ 
#pwɛl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 539 : ɛ > a / w __ 
