Trajectory file for run 'run1'; etymon number :842:
#pˈekt̪us# >>> #pijt̪j# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯s# | Rule 213 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 225 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çjt̪js# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪js# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈie̯ʝt̪js# | Rule 307 : ç > ʝ 
#pˈie̯jt̪js# | Rule 309 : ʝ > j / [-cons] __ 
#pˈijt̪js# | Rule 372 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijt̪j# | Rule 510 : [-son] > ∅ / __ #
#pijt̪j# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
