Trajectory file for run 'run1'; etymon number :842:
#pˈekt̪in̪em# >>> #pijn̪ʲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 88 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈɛçn̪ɛ# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçn̪ʲɛ# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çn̪ʲɛ# | Rule 198 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çn̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯çn̪ʲə̯# | Rule 232 : ə > ə̯ 
#pˈie̯çn̪ʲə# | Rule 255 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#pˈie̯ʝn̪ʲə# | Rule 344 : ç > ʝ 
#pˈie̯jn̪ʲə# | Rule 346 : ʝ > j / [-cons] __ 
#pˈijn̪ʲə# | Rule 409 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijn̪ʲə̯# | Rule 541 : ə > ə̯ / __ #
#pˈijn̪ʲ# | Rule 548 : ə̯ > ∅ 
#pijn̪ʲ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
