Trajectory file for run 'run1'; etymon number :842:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 263 : ə > ə̯ 
#pˈɛlls# | Rule 297 : ə̯ > ∅ 
#pˈɛls# | Rule 448 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 481 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 551 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 552 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 618 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 619 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 681 : [-son] > ∅ / __ #
#pˈoː# | Rule 682 : ə̯ > ∅ 
#poː# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 694 : [+syl,+long] > [-long,-splng] 
