Trajectory file for run 'run1'; etymon number :842:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 208 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 220 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 339 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 398 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 441 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 505 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 512 : ə̯ > ∅ 
#pɛt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
