Trajectory file for run 'run1'; etymon number :842:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑt̪rˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑt̪rˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 204 : [+lo] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 282 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 306 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˌaðrˈin̪# | Rule 462 : [+syl] > [-long,-splng] 
#pˌarˈin̪# | Rule 614 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 644 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˌarˈẽn̪# | Rule 670 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˌarˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarˈɛ̃ː# | Rule 685 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pˌaʀˈɛ̃ː# | Rule 758 : r > ʀ 
#paʀɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 766 : ʀ > ʁ 
