Trajectory file for run 'run1'; etymon number :842:
#pˈekt̪us# >>> #pij# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 218 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 253 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 282 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 302 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 360 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 411 : ç > ʝ 
#pˈie̯jt̪s# | Rule 412 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 417 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 452 : t͡sʲ > t͡s 
#pˈijt͡s# | Rule 477 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#pˈij# | Rule 615 : [-son] > ∅ / __ #
#pij# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
