Trajectory file for run 'run1'; etymon number :842:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 196 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 208 : ə̯ > ∅ 
#pˈeðɣə# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 386 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 429 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 500 : ə̯ > ∅ 
#pɛɣ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
