Trajectory file for run 'run1'; etymon number :842:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑt̪rˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑt̪rˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 206 : [+lo] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 285 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 309 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˌarˈiːn̪# | Rule 609 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˌarˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˌarˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pˌaʀˈɛ̃ː# | Rule 753 : r > ʀ 
#paʀɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 761 : ʀ > ʁ 
