Trajectory file for run 'run1'; etymon number :842:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 202 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 214 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 333 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 392 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 435 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 506 : ə̯ > ∅ 
#pɛt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
