Trajectory file for run 'run1'; etymon number :842:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 227 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 236 : ə̯ > ə / [-lat,-syl] l __ #
#pˈeːzlə# | Rule 240 : ə̯ > ∅ 
#pˈejzlə# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 375 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 435 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 520 : ə > ə̯ / __ #
#pwˈɛl# | Rule 527 : ə̯ > ∅ 
#pwɛl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 543 : ɛ > a / w __ 
