Trajectory file for run 'run1'; etymon number :842:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 199 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 211 : ə̯ > ∅ 
#pˈeðɣə# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 387 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 430 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 494 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 501 : ə̯ > ∅ 
#pɛɣ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
