Trajectory file for run 'run1'; etymon number :842:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 270 : ə > ə̯ 
#pˈɛlls# | Rule 304 : ə̯ > ∅ 
#pˈɛls# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 562 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 563 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 632 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 694 : [-son] > ∅ / __ #
#pˈoː# | Rule 695 : ə̯ > ∅ 
#poː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 708 : [+syl,+long] > [-long,-splng] 
