Trajectory file for run 'run1'; etymon number :1281:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 41 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 105 : βʷ > β 
#βˈalles# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 213 : ə > ə̯ 
#βˈalls# | Rule 225 : ə̯ > ∅ 
#vˈalls# | Rule 291 : β > v 
#vˈals# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 398 : [+lat,+back] > w 
#vˈoːs# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 516 : [-son] > ∅ / __ #
#voː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 529 : [+syl,+long] > [-long,-splng] 
