Trajectory file for run 'run1'; etymon number :1281:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 491 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 498 : ə̯ > ∅ 
#ˈurs# | Rule 506 : ɹ > r 
#ˈuʀs# | Rule 508 : r > ʀ 
#uʀs# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 516 : ʀ > ʁ 
