Trajectory file for run 'run1'; etymon number :1281:
#wˈɑːn̪um# >>> #vɐ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 226 : ə > ə̯ 
#βˈaːn̪# | Rule 252 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 313 : β > v 
#vˈeːn̪# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɐ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
