Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 270 : ə > ə̯ 
#βˌalˈoːr# | Rule 304 : ə̯ > ∅ 
#βˌalˈowr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 433 : β > v 
#vˌalˈewr# | Rule 536 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 680 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 741 : ɹ > r 
#vˌalˈœːʀ# | Rule 743 : r > ʀ 
#valœːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 751 : ʀ > ʁ 
