Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 278 : ə > ə̯ 
#βˌalˈeːr# | Rule 312 : ə̯ > ∅ 
#βˌalˈejr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 437 : β > v 
#vˌalˈojr# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 562 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈɛɹ# | Rule 721 : r > ɹ / [-cons] __ #
#vˌalwˈɛr# | Rule 744 : ɹ > r 
#vˌalwˈɛʀ# | Rule 746 : r > ʀ 
#valwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valwaʀ# | Rule 753 : ɛ > a / w __ 
#valwaʁ# | Rule 754 : ʀ > ʁ 
