Trajectory file for run 'run1'; etymon number :1281:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 162 : r ʝ > rʲ 
#βˈarʲo# | Rule 182 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 212 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#βˈaːrʲ# | Rule 286 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 333 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 365 : rʲ > r 
#βˈajr# | Rule 369 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 394 : β > v 
#vˈajrə# | Rule 453 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 620 : ə > ə̯ / __ #
#vˈɛːr# | Rule 627 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 637 : r > ʀ 
#vɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 645 : ʀ > ʁ 
