Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 261 : ə > ə̯ 
#βˌalˈoːr# | Rule 296 : ə̯ > ∅ 
#βˌalˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 424 : β > v 
#vˌalˈewr# | Rule 527 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌalˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 732 : ɹ > r 
#vˌalˈœːʀ# | Rule 734 : r > ʀ 
#valœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 742 : ʀ > ʁ 
