Trajectory file for run 'run1'; etymon number :1281:
#wˈɑrium# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 155 : r ʝ > rʲ 
#βˈarʲo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 199 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 236 : ə > ə̯ 
#βˈaːrʲ# | Rule 261 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 301 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 335 : rʲ > r 
#βˈae̯jr# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯jr# | Rule 359 : β > v 
#vˈeːjr# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈeːjrə# | Rule 422 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈoːjrə# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoːɛ̯rə# | Rule 449 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuːɛ̯rə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛrə̯# | Rule 580 : ə > ə̯ / __ #
#vwˈɛr# | Rule 587 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 597 : r > ʀ 
#vwɛʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 603 : ɛ > a / w __ 
#vwaʁ# | Rule 605 : ʀ > ʁ 
