Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈoːrem# >>> #valwaʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 262 : ə > ə̯ 
#βˌalˈoːr# | Rule 296 : ə̯ > ∅ 
#βˌalˈoːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌalˈoːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#βˌalˈoːjr# | Rule 380 : rʲ > r 
#βˌalˈojr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˌalˈojr# | Rule 425 : β > v 
#vˌalˈoɛ̯r# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#vˌalwˈɛr# | Rule 733 : ɹ > r 
#vˌalwˈɛʀ# | Rule 735 : r > ʀ 
#valwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valwaʀ# | Rule 742 : ɛ > a / w __ 
#valwaʁ# | Rule 743 : ʀ > ʁ 
