Trajectory file for run 'run1'; etymon number :1281:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũmbrɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmbra# | Rule 204 : [+lo] > [+front,-back] 
#ˈũmbrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 715 : ə > ə̯ / __ #
#ˈũːbr# | Rule 743 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 759 : r > ʀ 
#ũːbʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũbʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 762 : ũ > ɔ̃ 
#ɔ̃bʁ# | Rule 767 : ʀ > ʁ 
