Trajectory file for run 'run1'; etymon number :1281:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũmkwɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmkwa# | Rule 204 : [+lo] > [+front,-back] 
#ˈũmkwə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 629 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 714 : ə > ə̯ / __ #
#ˈũːk# | Rule 742 : ə̯ > ∅ 
#ũːk# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũk# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 761 : ũ > ɔ̃ 
