Trajectory file for run 'run1'; etymon number :1281:
#wˈɑrium# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 144 : r ʝ > rʲ 
#βˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 190 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 220 : ə > ə̯ 
#βˈaːrʲ# | Rule 232 : ə̯ > ∅ 
#βˈaːjr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈae̯jr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯jr# | Rule 292 : β > v 
#vˈeːjr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈeːjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈoːjrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoːɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuːɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛrə̯# | Rule 512 : ə > ə̯ / __ #
#vwˈɛr# | Rule 519 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 529 : r > ʀ 
#vwɛʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 535 : ɛ > a / w __ 
#vwaʁ# | Rule 537 : ʀ > ʁ 
