Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 267 : ə > ə̯ 
#βˌalˈoːr# | Rule 302 : ə̯ > ∅ 
#βˌalˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 430 : β > v 
#vˌalˈewr# | Rule 533 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 677 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌalˈœːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 738 : ɹ > r 
#vˌalˈœːʀ# | Rule 740 : r > ʀ 
#valœːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 748 : ʀ > ʁ 
