Trajectory file for run 'run1'; etymon number :1281:
#wˈɑːn̪um# >>> #vɐ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 235 : ə > ə̯ 
#βˈaːn̪# | Rule 259 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 349 : β > v 
#vˈeːn̪# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ː# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɐ̃ː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃# | Rule 588 : [+syl,+long] > [-long,-splng] 
