Trajectory file for run 'run1'; etymon number :1281:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪ɛʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 102 : βʷ > β 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 151 : e > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌan̪t̪ˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 274 : β > v 
#vˌan̪t̪ˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãn̪t̪ˈeːr# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌãːt̪ˈɛːr# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vˌãːt̪ˈɛːr# | Rule 508 : ɹ > r 
#vˌãːt̪ˈɛːʀ# | Rule 510 : r > ʀ 
#vãːt̪ɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãt̪ɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪ɛʀ# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃t̪ɛʁ# | Rule 518 : ʀ > ʁ 
