Trajectory file for run 'run1'; etymon number :1281:
#wˌɑlˈeːre# >>> #valwɛʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɑlˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#βˌalˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 284 : ə > ə̯ 
#βˌalˈeːr# | Rule 308 : ə̯ > ∅ 
#βˌalˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 442 : β > v 
#vˌalˈojr# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#vˌalwˈɛr# | Rule 750 : ɹ > r 
#vˌalwˈɛʀ# | Rule 752 : r > ʀ 
#valwɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valwɛʁ# | Rule 759 : ʀ > ʁ 
