Trajectory file for run 'run1'; etymon number :113:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 226 : ə > ə̯ 
#bˈɛlls# | Rule 239 : ə̯ > ∅ 
#bˈɛls# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 406 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 407 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 461 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 462 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 524 : [-son] > ∅ / __ #
#bˈoː# | Rule 525 : ə̯ > ∅ 
#boː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 537 : [+syl,+long] > [-long,-splng] 
