Trajectory file for run 'run1'; etymon number :46:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 196 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 208 : ə̯ > ∅ 
#ˌamˈiɣ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈix# | Rule 283 : [-son] > [-voi] / __ #
#ˌamˈiç# | Rule 295 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiʝ# | Rule 297 : ç > ʝ 
#ˌamˈij# | Rule 299 : ʝ > j / [-cons] __ 
#ˌãmˈij# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈij# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amij# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
