Trajectory file for run 'run1'; etymon number :46:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 218 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 230 : ə̯ > ∅ 
#ˌamˈiɣ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈix# | Rule 305 : [-son] > [-voi] / __ #
#ˌamˈiç# | Rule 317 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiʝ# | Rule 319 : ç > ʝ 
#ˌamˈij# | Rule 321 : ʝ > j / [-cons] __ 
#ˌãmˈij# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈij# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amij# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
