Trajectory file for run 'run1'; etymon number :46:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 199 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 211 : ə̯ > ∅ 
#ˌamˈiɣ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈix# | Rule 286 : [-son] > [-voi] / __ #
#ˌamˈiç# | Rule 298 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiʝ# | Rule 300 : ç > ʝ 
#ˌamˈij# | Rule 301 : ʝ > j / [+syl] __ 
#ˌamˈi# | Rule 302 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈi# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈi# | Rule 504 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ami# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
