Trajectory file for run 'run1'; etymon number :46:
#ˌɑmpˈullɑm# >>> #ɑ̃puw# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈuɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#ˌɑmpˈʊɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmpˈoɫɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmpˈoɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌampˈoɫɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌampˈoɫɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmpˈoɫɫə# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmpˈuɫɫə# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ˌãmpˈuwwə# | Rule 388 : [+lat,+back] > w 
#ˌãmpˈuwə# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#ˌãːpˈuwə# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈuwə̯# | Rule 499 : ə > ə̯ / __ #
#ˌɑ̃ːpˈuwə̯# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːpˈuw# | Rule 528 : ə̯ > ∅ 
#ɑ̃ːpuw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃puw# | Rule 542 : [+syl,+long] > [-long,-splng] 
