Trajectory file for run 'run1'; etymon number :46:
#ˌɑmpˈullɑm# >>> #ɑ̃pul# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌampˈolla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌampˈollə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˌampˈolə# | Rule 467 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmpˈolə# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmpˈulə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#ˌãːpˈulə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈulə̯# | Rule 654 : ə > ə̯ / __ #
#ˌãːpˈul# | Rule 661 : ə̯ > ∅ 
#ãːpul# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpul# | Rule 673 : [+syl,+long] > [-long,-splng] 
#ɑ̃pul# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
