Trajectory file for run 'run1'; etymon number :46:
#ˌɑmpˈullɑm# >>> #ɑ̃pul# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmpˈollɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmpˈollɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌampˈolla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌampˈollə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌampˈolə# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãmpˈolə# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmpˈulə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ˌãːpˈulə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈulə̯# | Rule 692 : ə > ə̯ / __ #
#ˌɑ̃ːpˈulə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːpˈul# | Rule 720 : ə̯ > ∅ 
#ɑ̃ːpul# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃pul# | Rule 735 : [+syl,+long] > [-long,-splng] 
