Trajectory file for run 'run1'; etymon number :46:
#ˌɑmpˈullɑm# >>> #ɑ̃pul# ( Correct : #ɑ̃pul#) :
ˌɑ m p ˈu l l ɑ m 
#ˌɑmpˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmpˈollɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌampˈolla# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌampˈollə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#ˌam̥pˈollə# | Rule 373 : [-son] > [-voi] / __ [-voi]
#ˌam̥pˈolə# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãm̥pˈolə# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãm̥pˈulə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#ˌãːpˈulə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːpˈulə̯# | Rule 540 : ə > ə̯ / __ #
#ˌãːpˈul# | Rule 547 : ə̯ > ∅ 
#ãːpul# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpul# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ɑ̃pul# | Rule 564 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
