Trajectory file for run 'run1'; etymon number :46:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 208 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 220 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 286 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 298 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 300 : ç > ʝ 
#ˌamˈiːj# | Rule 302 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 516 : [+syl,+long] > [-long,-splng] 
