Trajectory file for run 'run1'; etymon number :46:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 202 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 214 : ə̯ > ∅ 
#ˌamˈiɣ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈix# | Rule 289 : [-son] > [-voi] / __ #
#ˌamˈiç# | Rule 301 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiʝ# | Rule 303 : ç > ʝ 
#ˌamˈij# | Rule 305 : ʝ > j / [-cons] __ 
#ˌãmˈij# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈij# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amij# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
