Trajectory file for run 'run1'; etymon number :1132:
#st̪ˈɑɡn̪um# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑ ɡ n̪ u m 
#st̪ˈɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ˈɑŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑŋn̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ˈɑŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈaŋn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaɲn̪o# | Rule 188 : ŋ > ɲ / __ [+ant,+distr]
#ˌest̪ˈaɲo# | Rule 190 : [+nas,+cons] > ∅ / ɲ __ 
#ˌest̪ˈaːɲo# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌest̪ˈaːɲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːɲə̯# | Rule 244 : ə > ə̯ 
#ˌest̪ˈaːɲ# | Rule 271 : ə̯ > ∅ 
#ˌest̪ˈae̯ɲ# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈeːɲ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈeːj̃ɲ# | Rule 467 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌest̪ˈẽːj̃ɲ# | Rule 501 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌest̪ˈẽːj̃n̪# | Rule 523 : ɲ > n̪ / __ #
#ˌest̪ˈɛ̃ːj̃n̪# | Rule 533 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɛ̃ːn̪# | Rule 534 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ˈɛ̃ː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
